@4450
54 68 65 20 62 61 74 74 65 72 79 20 69 73 20 75
F2 D0 10 00 22 02 B2 40 05 00 00 1C 12 3C B2 50
05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 8F C2 3F 40
75 3C B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13
EA 6B 0C 93 CC 23 B2 50 FB FF 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 D2 3F F2 C0
10 00 22 02 F2 D0 20 00 22 02 B2 40 05 00 00 1C
12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38
B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
8F C2 3F 40 75 3C B0 13 EA 6B 0C 93 22 24 E2 D3
03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40
19 3E B0 13 EA 6B 0C 93 CC 23 B2 50 FB FF 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
D2 3F F2 C0 20 00 22 02 F2 D0 40 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 8F C2 3F 40 75 3C B0 13 EA 6B 0C 93
22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CC 23 B2 50
FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 D2 3F F2 C0 40 00 22 02 F2 D0 80 00
22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 8F C2 3F 40 75 3C B0 13
EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CC 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D2 3F E2 C2 03 02 F2 C0
10 00 22 02 F2 C0 40 00 22 02 F2 C0 40 00 22 02
F2 C0 80 00 22 02 E2 C3 03 02 0E 43 3C 40 80 84
3D 40 1E 00 B0 13 88 68 4E 43 80 00 30 46 4E 43
80 00 30 46 10 01 3F E0 00 80 06 12 06 4D 06 56
36 90 01 FF A7 2C 06 4F 06 56 36 90 01 FF 0E 2C
06 4D 06 56 36 90 00 FF 0B 20 06 4F 06 56 36 90
00 FF 98 20 06 4D 06 EF 06 56 94 28 3D 43 92 3C
06 4F 06 56 36 90 00 FF 07 24 3F B0 FF 7F 07 20
06 4D 06 56 87 20 86 28 0C 4E 0D 4F 83 3C 3D B0
FF 7F FA 27 09 12 08 12 07 12 06 4D 07 4F 06 56
07 57 07 96 09 28 02 20 0E 9C 06 28 0F ED 0D EF
0F ED 0E EC 0C EE 0E EC 06 4F 06 56 09 69 86 10
7F D0 80 00 08 4D 08 58 09 69 88 10 78 F3 7D D0
80 00 07 43 46 88 15 24 76 90 F1 FF 0D 2C 76 90
E8 FF 46 28 07 4E 0E 4F 0F 43 76 50 10 00 09 24
47 93 02 24 37 D0 00 01 0F 11 0E 10 07 10 56 53
FB 23 06 49 06 11 06 E9 16 B3 2F 24 37 E3 17 53
0C 7E 4D 7F 10 20 0C 93 07 20 07 93 38 24 87 10
4D 47 38 80 18 00 06 3C 8C 10 4D 4C 0C ED 87 10
0C D7 38 82 07 43 07 57 0C 6C 4D 6D 09 2C 18 83
07 57 0C 6C 4D 6D 04 2C 18 83 0C 5C 4D 6D FC 2B
18 93 11 34 0D 43 05 3C 58 53 78 93 0C 20 3D 40
00 FF 0C 43 09 10 0D 10 12 3C 0C 5E 4D 6F F4 2F
07 57 0C 6C 4D 6D 88 10 0D D8 09 10 0D 10 0C 10
06 28 07 93 02 20 1C B3 02 24 1C 53 0D 63 37 41
38 41 39 41 36 41 10 01 3B 15 B2 40 80 5A 5C 01
B0 13 0C 65 B0 13 2A 6B B0 13 FA 6A B0 13 94 6A
B0 13 52 6B 3C 40 85 44 B0 13 78 6B B0 13 14 66
4C 4C 82 4C CA 1C 92 93 CA 1C 07 20 3C 40 99 44
B0 13 78 6B 82 43 CA 1C 09 3C 82 93 CA 1C 06 34
3C 40 AE 44 B0 13 78 6B 82 43 CA 1C 32 D2 C2 43
CD 1C C2 43 CE 1C 18 3C 82 93 CA 1C 06 34 3C 40
AE 44 B0 13 78 6B 82 43 CA 1C D2 93 CE 1C 0C 20
C2 43 CE 1C 3C 40 E9 44 B0 13 78 6B B0 13 FE 66
3C 40 06 45 B0 13 78 6B D2 93 CD 1C EE 23 C2 43
CD 1C B0 13 14 66 4C 4C 82 4C CA 1C 92 93 CA 1C
DB 23 82 43 CA 1C 3C 40 99 44 B0 13 78 6B 3C 40
C6 44 B0 13 78 6B 4A 43 2A 3C 4F 4A 5F 0A 0E 4F
5F 06 0F 5E 4E 4B 5E 06 0F 5E 1E 4F 02 1C 1F 4F
04 1C 4D 4B 5D 06 4C 4A 5C 0A 08 4C 5C 06 0C 58
0D 5C 1C 4D 06 1C 1D 4D 08 1C B0 13 96 5D 0E 43
3F 40 40 40 B0 13 EA 6B 0C 93 04 24 3C 40 D8 44
B0 13 78 6B 5B 53 7B 90 09 00 D7 2B 5A 53 7A 90
05 00 AB 2F 4C 4A B0 13 24 68 0E 43 3F 40 40 40
4B 4A 5B 0A 0D 4B 5B 06 0B 5D 1C 4B 02 1C 1D 4B
04 1C B0 13 EA 6B 0C 93 04 24 3C 40 D8 44 B0 13
78 6B 4B 43 E0 3F 03 43 06 12 06 4D 06 56 36 90
01 FF 93 2C 06 4F 06 56 36 90 01 FF 0E 2C 06 4F
36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF 08 20
06 4F 06 56 82 20 3D 43 80 3C 0D 4F 0C 4E 7D 3C
06 4F 06 56 36 90 00 FF 36 40 FF 7F 07 20 0D B6
F2 27 0D C6 3D D0 80 7F 0C 43 6F 3C 0D B6 6D 24
0F B6 02 20 0D C6 F8 3F 08 12 08 4D 08 58 88 10
78 F3 06 4F 06 56 86 10 76 F3 08 56 06 4D 38 80
7E 00 3E 30 02 12 32 C2 03 43 3D D0 80 00 3F D0
80 00 82 4E C0 04 82 4C C8 04 82 4E C4 04 1E 42
CA 04 92 42 CC 04 CA 04 82 43 CC 04 C2 4D C8 04
82 4C C4 04 C2 4F C8 04 C2 4F C4 04 1F 42 CA 04
92 42 CC 04 CA 04 C2 4D C8 04 1C 42 CA 04 32 41
03 43 0E 5E 0F 6F 0C 6C 04 2C 0E 5E 0F 6F 0C 6C
18 83 38 90 FF 00 0E 34 08 93 12 20 3C 93 08 20
3F F0 00 FE 3F 90 00 FE 03 20 3D 40 00 01 04 3C
0D 43 02 3C 3D 40 00 FF 06 56 0D 10 0C 43 14 3C
F7 33 4D 48 4D EC 0D EC 8D 10 4C EF 0C EF 8C 10
06 56 0D 10 0C 10 08 28 4F 93 04 20 0E 93 02 20
1C B3 02 24 1C 53 0D 63 38 41 36 41 10 01 3B 15
31 80 14 00 0C 41 3E 40 0A 00 B0 13 D0 6B 4B 43
4C 3C 4F 4B 5F 0A 0E 4F 5F 06 0F 5E 4E 4A 5E 06
0F 5E 1E 4F 02 1C 1F 4F 04 1C 4D 4A 5D 06 4C 4B
5C 0A 08 4C 5C 06 0C 58 0D 5C 1C 4D 06 1C 1D 4D
08 1C B0 13 96 5D 0E 4C 0F 4D 4D 4B 5D 06 0D 51
2C 4D 1D 4D 02 00 B0 13 EA 6B 0C 93 21 24 4F 4B
5F 0A 0E 4F 5F 06 0F 5E 4E 4A 5E 06 0F 5E 1E 4F
02 1C 1F 4F 04 1C 4D 4A 5D 06 48 4B 58 0A 0C 48
58 06 08 5C 0D 58 1C 4D 06 1C 1D 4D 08 1C B0 13
96 5D 4F 4B 5F 06 0F 51 8F 4C 00 00 8F 4D 02 00
5A 53 7A 90 09 00 B5 2B 5B 53 7B 90 05 00 10 2C
4F 4B 5F 0A 0E 4F 5F 06 0F 5E 4E 4B 5E 06 0E 51
9E 4F 02 1C 00 00 9E 4F 04 1C 02 00 4A 43 E9 3F
4A 43 01 3C 5A 53 6A 92 26 2C 4B 43 01 3C 5B 53
4B 4B 2F 42 4A 4A 0F 8A 0B 9F F4 37 4F 4B 5F 06
0F 51 2E 4F 1F 4F 02 00 4D 4A 5D 06 0D 51 2C 4D
1D 4D 02 00 B0 13 96 5D 0E 4C 0F 4D 0C 4E 0D 4F
B0 13 1C 6A 0E 43 3F 40 40 40 B0 13 E0 6B 0C 93
DE 27 7C 43 01 3C 5C 43 31 50 14 00 38 17 10 01
06 12 06 4D 06 56 36 90 01 FF 90 2C 06 4F 06 56
36 90 01 FF 0A 2C 06 4F 36 F0 00 80 0D E6 3D B0
FF 7F 05 20 3F B0 FF 7F 81 20 3D 43 7F 3C 3F B0
FF 7F 06 20 0C 43 3D F0 00 80 3D D0 80 7F 76 3C
06 4F 06 56 36 90 00 FF 09 20 06 4D 06 56 36 90
00 FF EB 27 3D C0 FF 7F 0C 43 68 3C 06 4D 06 56
36 90 00 FF 63 24 0A 12 0B 12 08 12 0B 4D 0A 4C
0F 5F 0D 5D 08 4F 0F 10 8D 10 88 10 7D F3 78 F3
38 80 7F 00 0D 88 26 30 08 4D 3F D0 80 00 7B D0
80 00 1C 43 0D 43 0A 8E 4B 7F 2C 2C 18 83 1A 30
0A 5A 4B 6B 0A 5E 4B 6F 0A 5A 4B 6B 25 28 0A 8E
4B 7F 12 D3 0C 6C 4D 6D F7 2B 38 90 FF 00 03 38
3D 40 00 FF 08 3C 08 93 27 20 1C D3 3C 93 02 20
7D 93 22 24 0D 43 0C 43 0F 6F 0D 10 24 3C 0C 6C
4D 6D 08 28 0A 93 E9 23 4B 93 E7 23 2C B3 E5 23
1C C3 E3 3F 0A 5A 4B 6B 04 30 0C 6C 4D 6D FA 2B
DC 3F 0A 8E 4B 7F EB 2F 0C 6C 4D 6D D6 2F 0A 5A
4B 6B 0A 5E 4B 6F CD 3F 88 10 0D D8 0F 6F 0D 10
0C 10 0C 63 0D 63 38 41 3B 41 3A 41 36 41 10 01
A2 C3 00 08 4C 83 1D 24 5C 83 21 24 5C 83 25 24
5C 83 29 24 5C 83 2E 24 5C 83 32 24 5C 83 37 24
5C 83 3C 24 5C 83 41 24 5C 83 45 24 5C 83 4A 24
5C 83 4F 24 5C 83 54 24 5C 83 59 24 5C 83 5E 24
63 3C 82 43 20 08 B2 D0 03 00 00 08 5D 3C 92 43
20 08 B2 D0 03 00 00 08 57 3C A2 43 20 08 B2 D0
03 00 00 08 51 3C B2 40 03 00 20 08 B2 D0 03 00
00 08 4A 3C A2 42 20 08 B2 D0 03 00 00 08 44 3C
B2 40 05 00 20 08 B2 D0 03 00 00 08 3D 3C B2 40
06 00 20 08 B2 D0 03 00 00 08 36 3C B2 40 07 00
20 08 B2 D0 03 00 00 08 2F 3C B2 42 20 08 B2 D0
03 00 00 08 29 3C B2 40 09 00 20 08 B2 D0 03 00
00 08 22 3C B2 40 0A 00 20 08 B2 D0 03 00 00 08
1B 3C B2 40 0B 00 20 08 B2 D0 03 00 00 08 14 3C
B2 40 0C 00 20 08 B2 D0 03 00 00 08 0D 3C B2 40
0D 00 20 08 B2 D0 03 00 00 08 06 3C B2 40 0E 00
20 08 B2 D0 03 00 00 08 32 D0 18 00 03 43 1C 42
60 08 0D 43 B0 13 A6 67 0E 43 3F 40 20 40 B0 13
48 60 0E 43 3F 40 80 45 80 00 B0 62 C2 43 02 02
F2 43 04 02 C2 43 03 02 F2 43 05 02 C2 43 22 02
F2 43 24 02 C2 43 23 02 F2 43 25 02 82 43 22 03
B2 43 24 03 B2 40 30 00 2A 03 F2 D2 24 02 F2 D2
22 02 F2 D0 C0 00 04 02 F2 D0 C0 00 02 02 F2 D0
80 00 05 02 F2 D0 80 00 03 02 F2 D0 07 00 05 02
F2 F0 F8 00 03 02 F2 D0 F0 00 24 02 F2 F0 0F 00
22 02 F2 D0 3F 00 0A 02 F2 D0 3F 00 0C 02 F2 D0
18 00 0B 02 F2 D0 18 00 0D 02 F2 D0 07 00 2A 02
F2 D0 07 00 2C 02 F2 C0 10 00 25 02 F2 D0 10 00
3B 02 F2 D0 10 00 39 02 F2 D0 10 00 27 02 F2 C0
10 00 3D 02 F2 C0 80 00 04 02 F2 D0 80 00 1A 02
F2 D0 80 00 18 02 F2 D0 80 00 06 02 F2 C0 80 00
1C 02 F2 C0 40 00 04 02 F2 D0 40 00 1A 02 F2 D0
40 00 18 02 F2 D0 40 00 06 02 F2 C0 40 00 1C 02
F2 C0 80 00 05 02 F2 D0 80 00 1B 02 F2 D0 80 00
19 02 F2 D0 80 00 07 02 F2 C0 80 00 1D 02 92 C3
30 01 10 01 0A 12 4A 43 12 3C F2 D0 80 00 22 02
F2 C0 10 00 22 02 F2 C0 20 00 22 02 F2 C0 40 00
22 02 E2 C2 03 02 4C 4A B0 13 24 68 5A 53 7A 90
05 00 54 2C 4E 4A 4E 83 09 24 5E 83 19 24 5E 83
29 24 5E 83 39 24 5E 83 E0 27 F0 3F E2 D2 03 02
F2 C0 10 00 22 02 F2 C0 20 00 22 02 F2 C0 40 00
22 02 F2 C0 80 00 22 02 4C 4A B0 13 24 68 DE 3F
F2 D0 10 00 22 02 E2 C2 03 02 F2 C0 20 00 22 02
F2 C0 40 00 22 02 F2 C0 80 00 22 02 4C 4A B0 13
24 68 CC 3F F2 D0 20 00 22 02 F2 C0 10 00 22 02
E2 C2 03 02 F2 C0 40 00 22 02 F2 C0 80 00 22 02
4C 4A B0 13 24 68 BA 3F F2 D0 40 00 22 02 F2 C0
10 00 22 02 F2 C0 20 00 22 02 E2 C2 03 02 F2 C0
80 00 22 02 4C 4A B0 13 24 68 A8 3F B0 13 7E 61
4C 93 02 24 5C 43 01 3C 7C 43 3A 41 10 01 E2 D2
03 02 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 C0 3F
B0 13 EA 6B 0C 93 37 24 3C 40 50 44 B0 13 78 6B
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 8F C2
3F 40 75 3C B0 13 EA 6B 0C 93 12 24 B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 80 00 88 68
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 80 00 88 68 3C 40 6A 44 B0 13 78 6B 80 00
2A 46 0D 93 08 34 08 12 3C E3 3D E3 1C 53 0D 63
38 40 97 01 03 3C 08 12 38 40 97 00 3D 90 00 01
1C 2C 0D 93 0F 20 3C 90 00 01 06 28 8C 10 4D 4C
3C C0 FF 00 38 82 06 3C 0C 93 0D 24 0D 4C 0C 43
38 80 10 00 18 83 0C 5C 4D 6D FC 2B 08 11 4D 10
0C 10 88 10 0D D8 38 41 10 01 07 12 47 43 3D 90
00 02 08 28 12 C3 0D 10 0C 10 47 10 18 53 3D 90
00 02 F8 2F 08 11 4D 10 0C 10 88 10 0D D8 47 67
06 28 12 C3 47 10 01 20 02 28 1C 53 0D 63 37 41
38 41 10 01 5B 15 46 4C 0A 43 0B 43 48 43 23 3C
4C 48 B0 13 E0 63 0E 4C 0F 4D 0C 4A 0D 4B B0 13
9A 5D 0A 4C 0B 4D 59 53 79 90 0A 00 F1 2B 0E 43
3F 40 20 41 0C 4A 0D 4B B0 13 B0 62 4F 46 5F 0A
0B 4F 5F 06 0F 5B 4B 48 5B 06 0F 5B 8F 4C 02 1C
8F 4D 04 1C 58 53 78 90 0A 00 04 2C 0A 43 0B 43
49 43 E2 3F 56 17 10 01 3B 15 0A 4C 0B 4D 08 4E
3C 40 40 42 3D 40 0F 00 0E 4A 0F 4B B0 13 DC 69
82 4C D2 03 0C 48 0D 4C 3D E3 0D 5D 0D 7D B0 13
92 67 0E 43 3F 40 C8 42 B0 13 B0 62 08 4C 09 4D
3C 40 40 42 3D 40 0F 00 0E 4A 0F 4B B0 13 DC 69
B0 13 92 67 0E 48 0F 49 B0 13 48 60 B0 13 C8 6A
82 4C DE 03 38 17 10 01 06 12 06 4D 06 56 36 90
01 FF 05 2C 06 4F 06 56 36 90 01 FF 02 28 12 C3
1C 3C 3D B0 FF 7F 15 24 06 4F 06 56 03 20 0D FD
F6 33 12 3C 07 28 0D FD 0F 34 0F 9D 0E 20 0E 9C
0C 20 0A 3C 0D FD EB 33 0D 9F 07 20 0C 9E 05 20
03 3C 06 4F 06 56 01 20 12 D3 36 41 10 01 06 12
06 4D 06 56 36 90 01 FF 20 2C 06 4F 06 56 36 90
01 FF 1B 2C 3F B0 FF 7F 15 24 06 4D 06 56 03 20
0F FF 13 30 13 3C 07 28 0F FF 10 34 0D 9F 0E 20
0C 9E 0B 24 0B 3C 0F FF 08 30 0F 9D 07 20 0E 9C
04 24 04 3C 06 4D 06 56 01 20 12 C3 36 41 10 01
06 12 07 12 06 4D 7D D0 80 00 06 66 07 67 86 10
76 F3 76 80 7F 00 03 2C 0C 43 0D 43 13 3C 76 80
18 00 07 2C 76 E3 0E 24 0D 11 0C 10 56 83 FC 23
09 3C 36 92 03 38 3C 43 3D 43 04 3C 0C 5C 0D 6D
56 83 FC 2F 07 10 37 41 36 41 10 01 09 12 09 43
0F 93 05 34 3E E3 3F E3 1E 53 0F 63 19 D3 0D 93
05 34 3C E3 3D E3 1C 53 0D 63 39 E3 B0 13 5C 6A
19 B3 04 24 3C E3 3D E3 1C 53 0D 63 29 B3 04 24
3E E3 3F E3 1E 53 0F 63 39 41 10 01 1B 15 0A 4C
0B 4D 0E 4D 46 19 0E 10 7E 93 05 24 4E 93 0A 20
0C 43 0D 43 11 3C 7D B0 7F 00 0E 20 0C 43 3D 40
80 7F 0A 3C 0E 43 0F 43 B0 13 EA 6B 0C 93 02 24
3B E0 00 80 0C 4A 0D 4B 1A 17 10 01 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 10 01 B2 B0 00 04 B0 01 FC 2F B2 D0 31 00
B0 01 B2 40 10 02 00 08 B2 40 00 02 02 08 B2 D0
20 00 04 08 92 D3 12 08 B2 D0 01 01 20 08 B2 B0
00 10 B0 01 FC 2B 10 01 B0 13 90 69 0F 28 3D 90
00 80 06 20 0C 93 09 24 3D 40 00 80 0C 43 10 01
FB 2F 3C E3 3D E3 1C 53 0D 63 10 01 3D B0 00 80
FC 27 3D 40 FF 7F 3C 43 10 01 F2 D0 60 00 0D 02
F2 F0 9F 00 0B 02 92 C3 30 01 D2 D3 E0 05 F2 40
40 00 E0 05 F2 40 03 00 E6 05 C2 43 E7 05 B2 40
00 53 E8 05 D2 C3 E0 05 10 01 F2 40 A5 00 61 01
82 43 62 01 B2 40 33 00 64 01 82 43 66 01 92 C3
68 01 92 C3 6A 01 A2 C3 02 01 A2 B3 02 01 F9 2F
10 01 D2 D3 05 02 D2 D3 0B 02 92 C3 30 01 B2 40
E7 03 D2 03 B2 40 E0 00 CE 03 B2 40 EE 02 DE 03
B2 40 14 02 C0 03 10 01 0A 12 0A 4C 0A 93 08 24
04 3C 6C 4A B0 13 AA 6B 1A 53 CA 93 00 00 F9 23
3A 41 10 01 0A 12 21 83 0A 4C 81 4A 00 00 0D 41
5C 43 B0 13 FC 6B F9 3F 03 43 4C 4C 82 4C EE 05
A2 B3 FC 05 FD 2B D2 B3 EA 05 FD 2F 10 01 0F 4C
0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23 10 01
0C 12 8C 43 00 00 2C 53 1E 83 FB 23 3C 41 10 01
B0 13 E8 68 0C 43 0C 63 10 01 B0 13 3E 69 0C 43
0C 63 10 01 80 00 94 6B 80 00 F4 6B 10 01 
@FFD0
04 46 
@FFD8
D4 45 
@FFDE
A6 45 
@FFEC
34 45 
@FFFE
1C 45 
q
